station_name	time_ut	water_level_m
Norwood	1764717068	1.09
Kuda Oya	1764716875	1.7
Putupaula	1764716641	3.23
Magura	1764715470	1.8
Thanamalwila	1764715354	1.23
Panadugama	1764715273	3.05
Hanwella	1764715173	5.91
Nagalagam Street	1764715102	1.6764000000000001
Thawalama	1764715023	1.72
Giriulla	1764714985	2.21
Holombuwa	1764714985	1.08
Badalgama	1764714960	3.37
Pitabeddara	1764714948	0.96
Rathnapura	1764714918	2.31
Baddegama	1764714910	1.5
Glencourse	1764714875	11.04
Thalgahagoda	1764714864	0.62
Katharagama	1764714836	0.28
Ellagawa	1764714806	3.18
Kalawellawa (Millakanda)	1764714745	5.27
Deraniyagala	1764714736	0.98
Yaka Wewa	1764714719	0.96
Horowpothana	1764714710	3.34
Siyambalanduwa	1764714709	1.02
Nakkala	1764714682	1.41
Urawa	1764714677	0.58
Kithulgala	1764714676	2.0
Nawalapitiya	1764714665	1.59
Wellawaya	1764714659	1.23
Thanthirimale	1764714640	7.62
Moraketiya	1764714626	1.19
Thawalama	1764712405	1.73
Panadugama	1764712211	3.06
Pitabeddara	1764712199	0.97
Urawa	1764711953	0.58
Thawalama	1764711756	1.73
Hanwella	1764711575	5.95
Thalgahagoda	1764711474	0.59
Moraketiya	1764711468	1.23
Nagalagam Street	1764711454	1.7373600000000002
Magura	1764711452	1.82
Yaka Wewa	1764711449	0.96
Thanthirimale	1764711438	7.66
Putupaula	1764711375	3.27
Glencourse	1764711372	11.07
Holombuwa	1764711355	1.07
Horowpothana	1764711301	3.4
Ellagawa	1764711298	8.45
Deraniyagala	1764711281	1.0
Dunamale	1764711253	2.38
Rathnapura	1764711242	2.38
Norwood	1764711235	1.08
Katharagama	1764711211	0.28
Thanamalwila	1764711209	1.23
Thanthirimale	1764711202	7.7
Kithulgala	1764711196	2.05
Siyambalanduwa	1764711189	1.03
Kalawellawa (Millakanda)	1764711163	5.32
Giriulla	1764711161	2.22
Padiyathalawa	1764711143	0.85
Baddegama	1764711142	1.51
Nakkala	1764711132	1.42
Badalgama	1764711115	3.39
Kuda Oya	1764711072	1.7
Nawalapitiya	1764711063	1.59
Wellawaya	1764711019	1.2
Nawalapitiya	1764710293	1.59
Putupaula	1764710169	3.3
Kalawellawa (Millakanda)	1764709761	5.37
Thalgahagoda	1764709293	0.59
Dunamale	1764708336	2.4
Norwood	1764708108	1.07
Urawa	1764708025	0.59
Glencourse	1764708014	11.08
Magura	1764707875	1.83
Hanwella	1764707869	6.02
Baddegama	1764707854	1.51
Ellagawa	1764707803	8.58
Nagalagam Street	1764707770	1.8288000000000002
Holombuwa	1764707753	1.07
Rathnapura	1764707694	2.44
Katharagama	1764707670	0.28
Kithulgala	1764707639	2.17
Moraketiya	1764707616	1.25
Pitabeddara	1764707610	0.97
Giriulla	1764707571	2.25
Yaka Wewa	1764707561	0.97
Nakkala	1764707561	1.42
Horowpothana	1764707540	3.45
Deraniyagala	1764707539	1.02
Padiyathalawa	1764707538	0.85
Nakkala	1764707528	1.42
Panadugama	1764707527	3.06
Thanamalwila	1764707518	1.23
Kuda Oya	1764707512	1.7
Badalgama	1764707483	3.4
Thawalama	1764707456	1.73
Wellawaya	1764707432	1.14
Thawalama	1764707432	1.73
Ellagawa	1764705623	8.7
Moraketiya	1764705618	1.27
Nawalapitiya	1764705254	1.6
Thalgahagoda	1764705090	0.6
Putupaula	1764704280	3.34
Hanwella	1764704240	6.16
Nagalagam Street	1764704195	1.85928
Glencourse	1764704159	11.09
Holombuwa	1764704143	1.07
Norwood	1764704132	1.09
Rathnapura	1764704095	2.52
Kithulgala	1764704094	2.3
Magura	1764704073	1.83
Kalawellawa (Millakanda)	1764704040	5.41
Thanthirimale	1764703981	7.75
Giriulla	1764703976	2.27
Siyambalanduwa	1764703960	1.03
Pitabeddara	1764703953	0.97
Katharagama	1764703945	0.28
Deraniyagala	1764703936	1.04
Badalgama	1764703892	3.42
Wellawaya	1764703887	1.14
Padiyathalawa	1764703883	0.86
Baddegama	1764703876	1.42
Kuda Oya	1764703871	1.71
Horowpothana	1764703861	3.49
Urawa	1764703828	0.59
Putupaula	1764701800	3.37
Magura	1764701022	1.84
Dunamale	1764700881	2.44
Deraniyagala	1764700723	1.06
Nakkala	1764700685	1.42
Nakkala	1764700651	1.43
Panadugama	1764700569	3.07
Holombuwa	1764700554	1.08
Norwood	1764700536	1.08
Giriulla	1764700530	2.28
Baddegama	1764700515	1.43
Padiyathalawa	1764700483	0.86
Hanwella	1764700476	6.26
Thalgahagoda	1764700455	0.61
Nagalagam Street	1764700448	1.88976
Rathnapura	1764700448	2.59
Yaka Wewa	1764700430	0.97
Katharagama	1764700405	0.28
Thawalama	1764700385	1.74
Ellagawa	1764700379	8.9
Thanamalwila	1764700371	1.24
Kithulgala	1764700345	2.05
Urawa	1764700343	0.59
Nawalapitiya	1764700335	1.6
Moraketiya	1764700318	1.3
Nakkala	1764700318	0.97
Glencourse	1764700300	11.1
Kalawellawa (Millakanda)	1764700281	5.44
Horowpothana	1764700280	3.52
Badalgama	1764700280	3.44
Pitabeddara	1764700271	0.98
Kuda Oya	1764700268	1.72
Thanthirimale	1764700258	7.79
Siyambalanduwa	1764700240	1.03
Yaka Wewa	1764698906	0.97
Panadugama	1764697569	3.07
Putupaula	1764697511	3.41
Glencourse	1764697305	11.08
Thanthirimale	1764697258	7.82
Padiyathalawa	1764697247	0.86
Padiyathalawa	1764697245	0.89
Ellagawa	1764697232	8.95
Hanwella	1764697150	6.37
Nagalagam Street	1764697100	1.88976
Giriulla	1764697083	2.29
Badalgama	1764697048	3.45
Ellagawa	1764697048	8.95
Norwood	1764696928	1.09
Rathnapura	1764696889	2.66
Holombuwa	1764696862	1.08
Kithulgala	1764696858	2.12
Deraniyagala	1764696857	1.04
Magura	1764696855	1.84
Thawalama	1764696816	1.74
Dunamale	1764696801	2.46
Katharagama	1764696763	0.27
Thalgahagoda	1764696757	0.62
Thanamalwila	1764696752	1.24
Siyambalanduwa	1764696743	1.04
Baddegama	1764696737	1.43
Pitabeddara	1764696697	0.98
Nawalapitiya	1764696679	1.6
Kuda Oya	1764696669	1.72
Kalawellawa (Millakanda)	1764696668	5.49
Horowpothana	1764696666	3.57
Urawa	1764696644	0.59
Wellawaya	1764696619	1.14
Moraketiya	1764696607	1.35
Glencourse	1764693474	11.08
Katharagama	1764693472	0.27
Giriulla	1764693435	2.31
Panadugama	1764693386	3.07
Hanwella	1764693372	6.46
Pitabeddara	1764693332	0.98
Kalawellawa (Millakanda)	1764693325	5.54
Thanthirimale	1764693304	7.86
Norwood	1764693289	1.09
Baddegama	1764693270	1.43
Kithulgala	1764693257	2.15
Rathnapura	1764693255	2.74
Nagalagam Street	1764693241	1.88976
Badalgama	1764693234	3.46
Ellagawa	1764693234	9.03
Holombuwa	1764693231	1.08
Thanamalwila	1764693211	1.24
Dunamale	1764693198	2.48
Putupaula	1764693187	3.45
Thalgahagoda	1764693180	0.62
Urawa	1764693167	0.59
Magura	1764693152	1.85
Deraniyagala	1764693134	1.03
Nawalapitiya	1764693129	1.61
Yaka Wewa	1764693112	0.98
Kuda Oya	1764693081	1.72
Thawalama	1764693075	1.75
Nakkala	1764693070	1.43
Horowpothana	1764693052	3.61
Moraketiya	1764693041	1.41
Siyambalanduwa	1764693018	1.04
Wellawaya	1764693016	1.14
Badalgama	1764691763	2.35
Moraketiya	1764691019	1.49
Magura	1764690876	1.85
Panadugama	1764690149	3.07
Ellagawa	1764690141	9.1
Putupaula	1764690064	3.5
Pitabeddara	1764690001	0.98
Hanwella	1764689819	6.56
Holombuwa	1764689811	1.09
Thawalama	1764689788	1.75
Nagalagam Street	1764689780	1.8745200000000002
Ellagawa	1764689768	9.1
Urawa	1764689696	0.6
Glencourse	1764689689	11.09
Thanamalwila	1764689668	1.25
Moraketiya	1764689663	1.49
Yaka Wewa	1764689640	0.98
Katharagama	1764689628	0.27
Rathnapura	1764689616	2.81
Dunamale	1764689604	2.52
Thalgahagoda	1764689599	0.64
Norwood	1764689599	1.1
Badalgama	1764689578	3.48
Deraniyagala	1764689576	1.03
Nawalapitiya	1764689551	1.61
Nawalapitiya	1764689546	1.61
Thanthirimale	1764689542	7.9
Kalawellawa (Millakanda)	1764689530	5.58
Baddegama	1764689526	1.44
Kuda Oya	1764689508	1.73
Kithulgala	1764689491	2.18
Wellawaya	1764689482	1.14
Siyambalanduwa	1764689441	1.05
Horowpothana	1764689427	3.65
Putupaula	1764687477	3.54
Ellagawa	1764686512	9.15
Thanthirimale	1764686390	7.93
Giriulla	1764686334	2.36
Deraniyagala	1764686319	1.04
Pitabeddara	1764686311	0.98
Kalawellawa (Millakanda)	1764686264	5.61
Urawa	1764686237	0.6
Hanwella	1764686213	6.65
Holombuwa	1764686186	1.12
Thawalama	1764686176	1.75
Badalgama	1764686155	3.5
Nagalagam Street	1764686125	1.88976
Panadugama	1764686120	3.07
Ellagawa	1764686092	9.15
Rathnapura	1764686052	2.9
Katharagama	1764686051	0.27
Thalgahagoda	1764686007	0.65
Dunamale	1764685995	2.54
Baddegama	1764685970	1.47
Norwood	1764685962	1.1
Glencourse	1764685961	11.1
Thanamalwila	1764685954	1.25
Baddegama	1764685953	1.5
Kithulgala	1764685924	2.18
Magura	1764685922	1.86
Yaka Wewa	1764685916	0.98
Nawalapitiya	1764685898	1.62
Horowpothana	1764685886	3.73
Kuda Oya	1764685879	1.74
Moraketiya	1764685846	1.5
Wellawaya	1764685832	1.14
Siyambalanduwa	1764685827	1.05
Nakkala	1764685812	1.47
Magura	1764682920	1.86
Glencourse	1764682745	11.1
Holombuwa	1764682622	1.18
Urawa	1764682620	0.6
Giriulla	1764682572	2.38
Hanwella	1764682559	6.74
Giriulla	1764682554	2.38
Pitabeddara	1764682534	0.98
Katharagama	1764682511	0.26
Norwood	1764682496	1.06
Putupaula	1764682494	3.57
Rathnapura	1764682481	2.99
Horowpothana	1764682476	3.78
Nagalagam Street	1764682469	1.905
Nakkala	1764682463	1.48
Deraniyagala	1764682443	1.05
Dunamale	1764682437	2.54
Siyambalanduwa	1764682434	1.06
Thanamalwila	1764682397	1.26
Yaka Wewa	1764682395	0.98
Badalgama	1764682378	3.51
Kithulgala	1764682360	2.2
Thalgahagoda	1764682350	0.66
Thawalama	1764682338	1.76
Ellagawa	1764682330	9.25
Nawalapitiya	1764682328	1.62
Kalawellawa (Millakanda)	1764682320	5.64
Wellawaya	1764682315	1.14
Kuda Oya	1764682273	1.75
Moraketiya	1764682237	1.54
Thanthirimale	1764682237	7.97
Panadugama	1764680271	3.08
Manampitiya	1764679320	2.95
Rathnapura	1764679251	3.08
Ellagawa	1764679173	9.33
Kithulgala	1764679158	2.18
Glencourse	1764679111	11.15
Hanwella	1764679099	6.8
Galgamuwa	1764679044	2.52
Horowpothana	1764679015	3.86
Thanthirimale	1764678991	8.03
Baddegama	1764678968	1.55
Thalgahagoda	1764678965	0.68
Glencourse	1764678951	11.15
Yaka Wewa	1764678931	0.98
Katharagama	1764678924	0.27
Badalgama	1764678895	3.52
Deraniyagala	1764678861	1.05
Nagalagam Street	1764678855	1.92024
Katharagama	1764678847	0.27
Giriulla	1764678844	2.41
Magura	1764678828	1.87
Pitabeddara	1764678823	0.98
Dunamale	1764678786	2.54
Urawa	1764678777	0.6
Thawalama	1764678747	1.77
Kalawellawa (Millakanda)	1764678744	5.69
Nakkala	1764678743	1.48
Kuda Oya	1764678736	1.75
Thanamalwila	1764678733	1.26
Nawalapitiya	1764678715	1.63
Baddegama	1764678673	1.55
Siyambalanduwa	1764678672	1.08
Norwood	1764678656	1.07
Wellawaya	1764678621	1.14
Putupaula	1764678610	3.6
Thanthirimale	1764677833	8.11
Panadugama	1764676347	3.08
Nawalapitiya	1764676325	1.63
Holombuwa	1764675877	1.2
Galgamuwa	1764675735	2.63
Horowpothana	1764675707	3.93
Giriulla	1764675627	2.45
Magura	1764675532	1.87
Thalgahagoda	1764675490	0.72
Katharagama	1764675446	0.28
Moraketiya	1764675386	1.71
Hanwella	1764675359	6.9
Ellagawa	1764675288	9.41
Nakkala	1764675282	1.45
Yaka Wewa	1764675278	0.98
Deraniyagala	1764675276	1.06
Nagalagam Street	1764675271	1.9659600000000002
Thawalama	1764675257	1.78
Pitabeddara	1764675251	0.98
Norwood	1764675233	1.09
Glencourse	1764675227	11.21
Rathnapura	1764675210	3.16
Wellawaya	1764675207	1.14
Putupaula	1764675202	3.64
Kithulgala	1764675192	2.1
Kalawellawa (Millakanda)	1764675190	5.74
Badalgama	1764675178	3.54
Dunamale	1764675155	2.58
Urawa	1764675147	0.6
Kuda Oya	1764675133	1.75
Thanamalwila	1764675121	1.27
Baddegama	1764675116	1.59
Siyambalanduwa	1764675087	1.09
Thalgahagoda	1764672098	0.76
Dunamale	1764672055	2.6
Galgamuwa	1764672042	2.73
Hanwella	1764671995	7.0
Nagalagam Street	1764671969	2.01168
Magura	1764671883	1.88
Kuda Oya	1764671850	1.75
Ellagawa	1764671743	9.5
Panadugama	1764671721	3.08
Urawa	1764671686	0.6
Deraniyagala	1764671672	1.07
Nawalapitiya	1764671670	1.63
Horowpothana	1764671669	3.97
Putupaula	1764671650	3.68
Norwood	1764671613	1.1
Glencourse	1764671602	11.23
Badalgama	1764671595	3.55
Giriulla	1764671587	2.45
Thanamalwila	1764671581	1.28
Pitabeddara	1764671578	0.98
Kithulgala	1764671574	2.04
Moraketiya	1764671554	1.71
Katharagama	1764671547	0.29
Rathnapura	1764671535	3.25
Kalawellawa (Millakanda)	1764671527	5.8
Yaka Wewa	1764671520	0.99
Thawalama	1764671513	1.78
Holombuwa	1764671505	1.22
Wellawaya	1764671503	1.15
Baddegama	1764671468	1.6
Thanamalwila	1764671463	1.28
Siyambalanduwa	1764671434	1.09
Nakkala	1764671427	1.5
Manampitiya	1764669081	3.0
Padiyathalawa	1764668844	0.89
Padiyathalawa	1764668841	0.89
Padiyathalawa	1764668838	0.9
Panadugama	1764668753	3.09
Galgamuwa	1764668689	2.87
Ellagawa	1764668224	9.56
Thalgahagoda	1764668210	0.74
Hanwella	1764668207	7.07
Nagalagam Street	1764668186	2.0574
Thanamalwila	1764668163	1.29
Glencourse	1764668163	11.27
Katharagama	1764668128	0.31
Magura	1764668068	1.89
Norwood	1764668064	1.11
Giriulla	1764668059	2.47
Deraniyagala	1764668052	1.07
Yaka Wewa	1764668013	0.99
Dunamale	1764668011	2.64
Kuda Oya	1764668010	1.75
Putupaula	1764668008	3.7
Badalgama	1764668006	2.47
Holombuwa	1764667974	1.24
Urawa	1764667967	0.6
Siyambalanduwa	1764667964	1.1
Kithulgala	1764667957	1.98
Thanthirimale	1764667955	8.19
Kalawellawa (Millakanda)	1764667951	5.85
Thawalama	1764667946	1.78
Rathnapura	1764667944	3.33
Pitabeddara	1764667940	0.99
Badalgama	1764667935	3.56
Nawalapitiya	1764667933	1.64
Baddegama	1764667924	1.62
Wellawaya	1764667892	1.15
Moraketiya	1764667879	1.71
Horowpothana	1764667815	4.03
Nakkala	1764667809	1.5
Thalgahagoda	1764665623	0.72
Panadugama	1764665500	3.09
Katharagama	1764665198	0.34
Galgamuwa	1764664998	2.95
Badalgama	1764664756	3.57
Magura	1764664754	1.9
Giriulla	1764664751	2.47
Dunamale	1764664656	2.68
Glencourse	1764664624	11.32
Holombuwa	1764664621	1.24
Thanamalwila	1764664567	1.3
Hanwella	1764664548	7.14
Nagalagam Street	1764664500	2.10312
Nawalapitiya	1764664494	1.64
Katharagama	1764664465	0.34
Deraniyagala	1764664460	1.08
Ellagawa	1764664454	9.62
Rathnapura	1764664444	3.43
Thawalama	1764664430	1.78
Kuda Oya	1764664429	1.76
Urawa	1764664410	0.6
Putupaula	1764664391	3.73
Baddegama	1764664374	1.64
Horowpothana	1764664352	4.12
Kithulgala	1764664351	1.98
Wellawaya	1764664345	1.18
Kalawellawa (Millakanda)	1764664344	5.91
Pitabeddara	1764664339	0.99
Yaka Wewa	1764664325	0.99
Thanthirimale	1764664322	9.24
Norwood	1764664308	1.12
Nakkala	1764664263	1.51
Moraketiya	1764664254	1.73
Siyambalanduwa	1764664238	1.12
