station_name	time_ut	water_level_m
Manampitiya	1764661819	2.95
Galgamuwa	1764661608	3.02
Rathnapura	1764661548	3.5
Panadugama	1764661531	3.09
Badalgama	1764661529	2.49
Horowpothana	1764661506	3.02
Baddegama	1764661500	1.65
Magura	1764661311	1.92
Magura	1764661225	1.92
Horowpothana	1764661184	4.26
Dunamale	1764661170	2.74
Kuda Oya	1764661161	1.77
Panadugama	1764661048	3.09
Badalgama	1764661041	3.58
Urawa	1764660991	0.61
Hanwella	1764660956	7.22
Holombuwa	1764660916	1.24
Glencourse	1764660910	11.35
Pitabeddara	1764660862	0.99
Thanamalwila	1764660840	1.32
Putupaula	1764660837	3.75
Ellagawa	1764660835	9.69
Deraniyagala	1764660829	1.09
Thalgahagoda	1764660825	0.69
Nawalapitiya	1764660781	1.65
Norwood	1764660781	1.13
Kalawellawa (Millakanda)	1764660778	5.97
Moraketiya	1764660775	1.76
Nagalagam Street	1764660767	2.1336
Wellawaya	1764660761	1.19
Thawalama	1764660753	1.8
Katharagama	1764660736	0.36
Yaka Wewa	1764660734	0.99
Kithulgala	1764660699	1.98
Siyambalanduwa	1764660683	1.13
Thanthirimale	1764660676	8.32
Nakkala	1764660652	1.53
Giriulla	1764658312	2.51
Badalgama	1764657912	3.59
Galgamuwa	1764657672	3.08
Magura	1764657564	1.94
Panadugama	1764657536	3.09
Badalgama	1764657534	3.69
Rathnapura	1764657522	3.59
Dunamale	1764657522	2.76
Thalgahagoda	1764657504	0.64
Norwood	1764657429	1.13
Glencourse	1764657371	11.37
Kuda Oya	1764657358	1.77
Holombuwa	1764657338	1.24
Holombuwa	1764657319	1.24
Hanwella	1764657296	7.29
Thanamalwila	1764657280	1.33
Ellagawa	1764657249	9.77
Nagalagam Street	1764657248	2.16408
Katharagama	1764657241	0.42
Putupaula	1764657228	3.78
Kithulgala	1764657227	1.98
Deraniyagala	1764657226	1.09
Thawalama	1764657225	1.8
Urawa	1764657204	0.61
Kalawellawa (Millakanda)	1764657186	6.04
Thanthirimale	1764657179	8.36
Yaka Wewa	1764657171	0.99
Siyambalanduwa	1764657161	1.14
Baddegama	1764657160	1.66
Pitabeddara	1764657148	0.99
Horowpothana	1764657145	4.34
Nawalapitiya	1764657117	1.66
Moraketiya	1764657111	1.76
Wellawaya	1764657104	1.2
Nakkala	1764657010	0.53
Galgamuwa	1764654750	3.12
Rathnapura	1764654365	3.69
Thalgahagoda	1764654324	0.64
Giriulla	1764654001	2.52
Kuda Oya	1764653993	1.77
Panadugama	1764653980	3.1
Horowpothana	1764653843	4.46
Magura	1764653828	1.95
Thanamalwila	1764653778	1.34
Dunamale	1764653753	2.78
Putupaula	1764653698	3.81
Kithulgala	1764653682	2.18
Hanwella	1764653679	7.36
Badalgama	1764653670	3.6
Glencourse	1764653659	11.39
Nagalagam Street	1764653650	2.19456
Nawalapitiya	1764653645	1.67
Siyambalanduwa	1764653609	1.14
Deraniyagala	1764653606	1.11
Norwood	1764653601	1.14
Holombuwa	1764653600	1.25
Katharagama	1764653594	0.5
Wellawaya	1764653591	1.21
Ellagawa	1764653586	9.83
Thawalama	1764653586	1.82
Moraketiya	1764653570	1.77
Pitabeddara	1764653565	0.99
Urawa	1764653554	0.61
Baddegama	1764653532	1.67
Yaka Wewa	1764653531	1.01
Kalawellawa (Millakanda)	1764653528	6.1
Thanthirimale	1764653500	8.43
Nakkala	1764653410	1.54
Urawa	1764651374	0.61
Panadugama	1764650492	3.11
Glencourse	1764650439	11.41
Thalgahagoda	1764650320	0.64
Moraketiya	1764650238	1.78
Holombuwa	1764650211	1.26
Padiyathalawa	1764650179	0.88
Hanwella	1764650176	7.43
Magura	1764650148	1.96
Galgamuwa	1764650130	3.18
Badalgama	1764650105	3.61
Katharagama	1764650095	0.56
Nagalagam Street	1764650062	2.19456
Norwood	1764650054	1.15
Thanamalwila	1764650041	1.35
Putupaula	1764650015	3.84
Thanthirimale	1764650007	8.52
Deraniyagala	1764650005	1.12
Moraketiya	1764649991	1.78
Wellawaya	1764649978	1.22
Kuda Oya	1764649975	1.77
Siyambalanduwa	1764649965	1.14
Ellagawa	1764649957	9.9
Thawalama	1764649946	1.83
Horowpothana	1764649942	4.52
Kalawellawa (Millakanda)	1764649938	6.15
Dunamale	1764649938	2.8
Nawalapitiya	1764649934	1.68
Yaka Wewa	1764649928	1.01
Kithulgala	1764649908	1.9
Giriulla	1764649904	2.54
Rathnapura	1764649895	3.78
Pitabeddara	1764649875	0.97
Baddegama	1764649871	1.69
Nakkala	1764649841	1.55
Kuda Oya	1764647899	1.78
Kuda Oya	1764647898	1.79
Kuda Oya	1764647896	1.79
Kuda Oya	1764647895	1.79
Kuda Oya	1764647893	1.8
Galgamuwa	1764647108	3.2
Padiyathalawa	1764647044	0.89
Nakkala	1764646963	1.55
Badalgama	1764646922	3.62
Panadugama	1764646903	3.11
Holombuwa	1764646771	1.28
Ellagawa	1764646722	9.96
Thanamalwila	1764646638	1.36
Hanwella	1764646573	7.5
Thalgahagoda	1764646544	0.64
Magura	1764646515	1.98
Katharagama	1764646500	0.56
Nagalagam Street	1764646442	2.22504
Putupaula	1764646441	3.86
Norwood	1764646425	1.15
Dunamale	1764646410	2.84
Rathnapura	1764646408	3.89
Kithulgala	1764646399	2.12
Deraniyagala	1764646384	1.12
Glencourse	1764646372	11.45
Wellawaya	1764646362	1.23
Kalawellawa (Millakanda)	1764646349	6.2
Baddegama	1764646341	1.71
Nakkala	1764646325	1.55
Siyambalanduwa	1764646325	1.15
Thawalama	1764646320	1.83
Urawa	1764646315	0.61
Pitabeddara	1764646315	0.98
Thanthirimale	1764646310	8.64
Moraketiya	1764646294	1.78
Nawalapitiya	1764646280	1.68
Horowpothana	1764646247	4.81
Magura	1764643389	2.01
Galgamuwa	1764643281	3.22
Ellagawa	1764643280	10.05
Badalgama	1764643171	3.64
Holombuwa	1764643160	1.29
Glencourse	1764643066	11.47
Deraniyagala	1764643056	1.13
Panadugama	1764643044	3.11
Yaka Wewa	1764642950	1.01
Urawa	1764642927	0.61
Dunamale	1764642857	2.87
Thalgahagoda	1764642845	0.65
Thanamalwila	1764642845	1.37
Hanwella	1764642838	7.58
Kalawellawa (Millakanda)	1764642820	6.26
Moraketiya	1764642812	1.78
Nagalagam Street	1764642809	2.24028
Rathnapura	1764642805	3.97
Putupaula	1764642792	3.89
Padiyathalawa	1764642781	0.89
Thawalama	1764642773	1.84
Wellawaya	1764642767	1.23
Katharagama	1764642761	0.47
Giriulla	1764642758	2.56
Thanthirimale	1764642721	8.73
Norwood	1764642719	1.16
Baddegama	1764642719	1.73
Kithulgala	1764642712	2.18
Pitabeddara	1764642699	0.98
Nawalapitiya	1764642696	1.69
Siyambalanduwa	1764642690	1.15
Horowpothana	1764642660	4.81
Nakkala	1764642618	1.56
Nakkala	1764642614	1.56
Nakkala	1764642611	1.56
Galgamuwa	1764641955	3.23
Kithulgala	1764641587	2.1
Thalgahagoda	1764641473	0.65
Horowpothana	1764640542	4.93
Horowpothana	1764640541	5.02
Horowpothana	1764640539	5.12
Horowpothana	1764640538	5.23
Horowpothana	1764640537	5.35
Horowpothana	1764640535	5.49
Horowpothana	1764640534	5.67
Panadugama	1764640284	3.12
Rathnapura	1764640242	4.05
Yaka Wewa	1764640038	1.01
Yaka Wewa	1764640036	1.03
Magura	1764639674	2.02
Magura	1764639672	2.02
Padiyathalawa	1764639561	0.89
Magura	1764639535	2.02
Urawa	1764639478	0.61
Baddegama	1764639470	1.76
Hanwella	1764639455	7.64
Pitabeddara	1764639404	0.98
Glencourse	1764639381	11.52
Ellagawa	1764639310	10.1
Nagalagam Street	1764639308	2.25552
Giriulla	1764639242	2.58
Badalgama	1764639235	3.66
Katharagama	1764639233	0.76
Dunamale	1764639225	2.9
Kalawellawa (Millakanda)	1764639219	6.31
Putupaula	1764639219	3.93
Deraniyagala	1764639166	1.14
Holombuwa	1764639162	1.28
Thawalama	1764639141	1.84
Nawalapitiya	1764639133	1.71
Norwood	1764639098	1.17
Wellawaya	1764639097	1.24
Moraketiya	1764639086	1.78
Thanthirimale	1764639086	8.78
Siyambalanduwa	1764639079	1.13
Galgamuwa	1764638463	3.24
Siyambalanduwa	1764638373	1.11
Siyambalanduwa	1764638371	1.11
Siyambalanduwa	1764638369	1.05
Siyambalanduwa	1764638366	1.06
Siyambalanduwa	1764638365	1.07
Siyambalanduwa	1764638363	1.07
Siyambalanduwa	1764638361	1.07
Kuda Oya	1764636225	1.8
Kuda Oya	1764636223	1.8
Kuda Oya	1764636220	1.8
Kuda Oya	1764636219	1.8
Kuda Oya	1764636217	1.8
Kuda Oya	1764636212	1.82
Holombuwa	1764636051	1.25
Giriulla	1764636000	2.61
Padiyathalawa	1764635992	0.89
Nawalapitiya	1764635982	1.73
Panadugama	1764635950	3.12
Hanwella	1764635937	7.73
Giriulla	1764635925	4.61
Thalgahagoda	1764635919	0.66
Badalgama	1764635902	3.68
Thanamalwila	1764635885	1.39
Glencourse	1764635875	11.56
Urawa	1764635855	0.61
Nagalagam Street	1764635850	2.286
Norwood	1764635773	1.18
Pitabeddara	1764635724	0.99
Dunamale	1764635693	2.95
Pitabeddara	1764635689	0.99
Kalawellawa (Millakanda)	1764635685	6.4
Katharagama	1764635665	0.9
Deraniyagala	1764635644	1.15
Rathnapura	1764635589	4.14
Baddegama	1764635582	1.78
Magura	1764635565	2.02
Kithulgala	1764635560	2.15
Moraketiya	1764635558	1.77
Magura	1764635546	2.06
Thawalama	1764635538	1.78
Ellagawa	1764635534	10.17
Nakkala	1764635527	1.56
Thanthirimale	1764635523	8.85
Putupaula	1764635506	3.96
Wellawaya	1764635418	1.25
Wellawaya	1764635417	1.25
Wellawaya	1764635415	1.25
Nawalapitiya	1764634046	1.75
Thalgahagoda	1764633844	0.69
Panadugama	1764632712	3.13
Rathnapura	1764632431	4.2
Giriulla	1764632425	2.64
Baddegama	1764632385	1.8
Thawalama	1764632350	1.81
Kalawellawa (Millakanda)	1764632295	6.44
Holombuwa	1764632292	1.17
Hanwella	1764632213	7.8
Nagalagam Street	1764632150	2.31648
Kithulgala	1764632126	2.0
Moraketiya	1764632099	1.71
Glencourse	1764632079	11.6
Urawa	1764632077	0.61
Ellagawa	1764632027	10.21
Deraniyagala	1764631998	1.16
Norwood	1764631971	1.18
Nakkala	1764631960	1.56
Padiyathalawa	1764631952	0.89
Putupaula	1764631946	3.98
Thanthirimale	1764631916	8.89
Badalgama	1764631893	3.71
Dunamale	1764631812	3.0
Panadugama	1764630666	3.14
Thawalama	1764628966	1.83
Thanamalwila	1764628917	1.4
Kithulgala	1764628804	2.0
Ellagawa	1764628760	10.26
Urawa	1764628735	0.62
Rathnapura	1764628732	4.29
Holombuwa	1764628690	1.18
Kalawellawa (Millakanda)	1764628642	6.5
Putupaula	1764628626	4.0
Hanwella	1764628592	7.87
Nagalagam Street	1764628542	2.3622
Magura	1764628512	2.11
Magura	1764628511	2.15
Moraketiya	1764628495	1.54
Glencourse	1764628450	11.66
Katharagama	1764628440	0.9
Deraniyagala	1764628415	1.16
Norwood	1764628391	1.18
Pitabeddara	1764628387	0.99
Dunamale	1764628349	3.05
Nakkala	1764628333	1.57
Baddegama	1764628330	1.82
Thalgahagoda	1764628313	0.71
Padiyathalawa	1764628291	0.9
Thanthirimale	1764628290	8.91
Giriulla	1764628290	2.65
Nawalapitiya	1764628272	1.77
Badalgama	1764628242	3.74
Holombuwa	1764626992	1.18
Wellawaya	1764625984	1.25
Wellawaya	1764625982	1.25
Nawalapitiya	1764625167	1.78
Thanamalwila	1764625162	1.42
Katharagama	1764625040	0.89
Pitabeddara	1764625024	0.99
Hanwella	1764625016	7.93
Kalawellawa (Millakanda)	1764624982	6.56
Thawalama	1764624938	1.85
Thawalama	1764624937	1.85
Thawalama	1764624936	1.86
Nagalagam Street	1764624922	2.4079200000000003
Glencourse	1764624912	11.71
Rathnapura	1764624852	4.36
Deraniyagala	1764624829	1.16
Putupaula	1764624816	4.0
Nakkala	1764624814	1.58
Urawa	1764624782	0.62
Norwood	1764624763	1.19
Ellagawa	1764624756	10.3
Thanthirimale	1764624721	8.95
Dunamale	1764624697	3.1
Padiyathalawa	1764624681	0.92
Panadugama	1764624676	3.15
Moraketiya	1764624641	1.37
Thalgahagoda	1764624623	0.73
Panadugama	1764624045	3.16
Panadugama	1764624031	3.16
Urawa	1764622896	0.63
Giriulla	1764622582	2.66
Dunamale	1764622457	3.15
Badalgama	1764621980	3.8
Holombuwa	1764621635	1.19
Kalawellawa (Millakanda)	1764621625	6.6
Baddegama	1764621589	1.84
Glencourse	1764621560	11.76
Pitabeddara	1764621546	0.99
Pitabeddara	1764621544	1.0
Rathnapura	1764621474	4.41
Hanwella	1764621445	8.0
Nawalapitiya	1764621432	1.8
Ellagawa	1764621363	10.4
Magura	1764621349	2.16
Katharagama	1764621281	0.88
Urawa	1764621273	0.0
Deraniyagala	1764621225	1.17
Padiyathalawa	1764621223	0.92
Nagalagam Street	1764621216	2.4384
Norwood	1764621201	1.2
Thanthirimale	1764621138	8.98
Nakkala	1764621080	1.58
Kithulgala	1764621025	2.15
Moraketiya	1764621024	1.38
Urawa	1764619707	0.63
Siyambalanduwa	1764618967	1.08
Putupaula	1764618586	4.02
Magura	1764618115	2.17
Magura	1764618114	2.18
Urawa	1764618024	0.63
Kalawellawa (Millakanda)	1764617918	6.64
Baddegama	1764617884	1.83
Glencourse	1764617852	11.81
Glencourse	1764617851	11.81
Hanwella	1764617788	8.07
Rathnapura	1764617755	4.47
Dunamale	1764617703	3.2
Ellagawa	1764617694	10.45
Padiyathalawa	1764617667	0.93
Moraketiya	1764617663	1.38
Nawalapitiya	1764617631	1.8
Nagalagam Street	1764617629	2.46888
Norwood	1764617601	1.2
Nakkala	1764617598	1.58
Thanamalwila	1764617596	1.42
Deraniyagala	1764617589	1.18
Siyambalanduwa	1764617562	1.08
Holombuwa	1764617554	1.21
Badalgama	1764617472	3.82
Giriulla	1764617447	2.67
Wellawaya	1764617421	1.25
Kithulgala	1764617391	2.15
Wellawaya	1764617318	1.25
Thalgahagoda	1764615867	0.76
Holombuwa	1764614697	1.25
Ellagawa	1764614611	10.49
Wellawaya	1764614515	1.25
Thanamalwila	1764614387	1.43
Katharagama	1764614374	0.88
Pitabeddara	1764614260	1.0
Putupaula	1764614219	4.04
Rathnapura	1764614187	4.55
Thawalama	1764614181	1.88
Hanwella	1764614165	8.14
Katharagama	1764614120	0.88
Giriulla	1764614039	2.68
Panadugama	1764614031	3.18
Deraniyagala	1764614028	1.17
Nagalagam Street	1764614017	2.46888
Norwood	1764614008	1.21
Badalgama	1764614004	3.86
Urawa	1764614002	0.63
Nawalapitiya	1764614002	1.8
Dunamale	1764614000	3.25
Glencourse	1764613977	11.85
Katharagama	1764613943	0.88
Kuda Oya	1764613938	1.81
Baddegama	1764613937	1.83
Padiyathalawa	1764613915	0.93
Nakkala	1764613910	1.57
Kalawellawa (Millakanda)	1764613909	6.68
Thanthirimale	1764613903	9.05
Yaka Wewa	1764613896	1.05
Siyambalanduwa	1764613890	1.09
Kithulgala	1764613877	2.05
Horowpothana	1764613849	5.84
Moraketiya	1764613833	1.4
Holombuwa	1764611333	1.3
Giriulla	1764611191	2.7
Dunamale	1764610901	3.3
Panadugama	1764610865	3.19
Pitabeddara	1764610752	1.0
Ellagawa	1764610611	10.55
Hanwella	1764610609	8.21
Thawalama	1764610608	1.89
Kalawellawa (Millakanda)	1764610606	6.68
Katharagama	1764610593	0.88
Katharagama	1764610590	0.88
Yaka Wewa	1764610584	1.06
Badalgama	1764610577	3.86
Padiyathalawa	1764610539	0.93
Rathnapura	1764610533	4.64
Kithulgala	1764610508	2.05
Glencourse	1764610494	11.88
Thanamalwila	1764610486	1.43
Putupaula	1764610456	4.06
Nagalagam Street	1764610434	2.46888
Urawa	1764610415	0.64
Deraniyagala	1764610408	1.19
Norwood	1764610387	1.21
Horowpothana	1764610339	5.98
Baddegama	1764610338	1.84
Thanthirimale	1764610333	9.08
Siyambalanduwa	1764610281	1.1
Moraketiya	1764610277	1.43
Nakkala	1764610274	1.58
Wellawaya	1764610268	1.25
Urawa	1764607855	0.65
Padiyathalawa	1764607784	0.94
